gene,module,level,color
DAP,Apoptosis_1,1,#9E0142
FADD,Apoptosis_1,1,#9E0142
SESN3,Apoptosis_1,1,#9E0142
GADD45BB,Apoptosis_2,2,#A80C44
ZNF385B,Apoptosis_2,2,#A80C44
CD151L,Cell_adhesion,3,#B21746
CD164,Cell_adhesion,3,#B21746
CKAP4,Cell_adhesion,3,#B21746
COLEC12,Cell_adhesion,3,#B21746
DSC2L,Cell_adhesion,3,#B21746
IGSF9A,Cell_adhesion,3,#B21746
LHFP,Cell_adhesion,3,#B21746
SI:DKEY-261H17.1,Cell_adhesion,3,#B21746
TENM3,Cell_adhesion,3,#B21746
ZFYVE21,Cell_adhesion,3,#B21746
CDH6,Cell_adhesion_1,4,#BC2249
EPHA4A,Cell_adhesion_1,4,#BC2249
KIRREL3L,Cell_adhesion_1,4,#BC2249
PDZD11,Cell_polarity,5,#C62D4B
PRICKLE1A,Cell_polarity,5,#C62D4B
PRICKLE1B,Cell_polarity,5,#C62D4B
HSPB8,Chaperone_(cytosol),6,#D0384D
SELK,Chaperone_(cytosol),6,#D0384D
MYL9A,Cytoskeletal_organization,7,#D7424D
SNCGA,Cytoskeletal_organization,7,#D7424D
AHNAK,Cytoskeletal_organization_2,8,#DD4A4B
ARHGAP23A,Cytoskeletal_organization_2,8,#DD4A4B
ARHGEF19,Cytoskeletal_organization_2,8,#DD4A4B
CALD1L2,Cytoskeletal_organization_2,8,#DD4A4B
DAAM1B,Cytoskeletal_organization_2,8,#DD4A4B
HAUS7,Cytoskeletal_organization_2,8,#DD4A4B
LMOD1A,Cytoskeletal_organization_2,8,#DD4A4B
NUAK1B,Cytoskeletal_organization_2,8,#DD4A4B
PLXNB1A,Cytoskeletal_organization_2,8,#DD4A4B
RHOCB,Cytoskeletal_organization_2,8,#DD4A4B
4-Sep,Cytoskeletal_organization_2,8,#DD4A4B
SNTB2,Cytoskeletal_organization_2,8,#DD4A4B
SPTBN1,Cytoskeletal_organization_2,8,#DD4A4B
STK10,Cytoskeletal_organization_2,8,#DD4A4B
TLN1,Cytoskeletal_organization_2,8,#DD4A4B
CNN3A,Cytoskeletal_organization_3,9,#E35349
PALM1B,Cytoskeletal_organization_3,9,#E35349
RHPN2,Cytoskeletal_organization_3,9,#E35349
SI:CH211-163L21.7,Cytoskeletal_organization_3,9,#E35349
TUBA8L2,Cytoskeletal_organization_3,9,#E35349
FBLN2,ECM_(basement_membrane),10,#E85B47
LAMA5,ECM_(basement_membrane),10,#E85B47
LAMB1A,ECM_(basement_membrane),10,#E85B47
LAMC1,ECM_(basement_membrane),10,#E85B47
CMN,ECM_(collagens),11,#EE6445
COL5A3A,ECM_(collagens),11,#EE6445
COL9A2,ECM_(collagens),11,#EE6445
EMILIN3A,ECM_(elastin),12,#F46C43
MFAP2,ECM_(elastin),12,#F46C43
PMP22B,ECM_(elastin),12,#F46C43
LOXL1,ECM_organization,13,#F57848
LOXL2A,ECM_organization,13,#F57848
LOXL3B,ECM_organization,13,#F57848
MMP14A,ECM_organization,13,#F57848
SI:DKEY-174I8.1,ECM_organization,13,#F57848
NTD5,Endopeptidase_inhibitor,14,#F7844D
SI:BUSM1-57F23.1,Endopeptidase_inhibitor,14,#F7844D
DIP2BA,Epigenetic_regulation,15,#F89053
SAMD1A,Epigenetic_regulation,15,#F89053
SI:CH211-154O6.3,Epigenetic_regulation,15,#F89053
SI:DKEY-117M1.4,Epigenetic_regulation,15,#F89053
SPTY2D1,Epigenetic_regulation,15,#F89053
CABZ01080568.1,ER_chaperone,16,#FA9C58
CALR3A,ER_chaperone,16,#FA9C58
DNAJB12A,ER_chaperone,16,#FA9C58
DNAJC1,ER_chaperone,16,#FA9C58
HYOU1,ER_chaperone,16,#FA9C58
MANF,ER_chaperone,16,#FA9C58
SEC63,ER_chaperone,16,#FA9C58
ERLEC1,ERAD,17,#FCA85E
HERPUD1,ERAD,17,#FCA85E
RNFT2,ERAD,17,#FCA85E
BRAP,Growth_inhibition,18,#FDB264
PLK3,Growth_inhibition,18,#FDB264
ZGC:92066,Homeostasis_(ion),19,#FDBB6C
SI:CH211-220P4.1,LincRNA,20,#FDC474
DHRS3B,Metabolism_(dehydrogenase),53,#456EB0
PGD,Metabolism_(dehydrogenase),53,#456EB0
PHGDH,Metabolism_(dehydrogenase),53,#456EB0
